NOTA DE LA REVISION MAYOR (2026-09-13). Salida fechada de la version enviada o de
su prototipo, que se conserva sin reescribir como registro de lo que se corrio
entonces. La clave test_ramp de este archivo es la ventana que hoy se llama
test_transition: la de maxima divergencia respecto de la distribucion de
calibracion, sin atribucion causal a ninguna tecnologia. Politica y lista en
flagship/NOTA_RESULTADOS_FECHADOS.md.
================================================================================
==============================================================================
CIERRE TABLA COMPARATIVA - DATOS SINTETICOS (no son resultados reales)
Tarea 1 del diseno de Kerven. Panel: misma semilla que v1 y v2.
==============================================================================

Panel: 64,440 filas | sigma hurdle = 0.839 | calib 9,760 | test 25,520

------------------------------------------------------------------------------
(a) Pesos de recencia (Barber et al. 2023): pool fijo vs pool deslizante
------------------------------------------------------------------------------
  semivida  30d: pool fijo y deslizante calculados
  semivida  90d: pool fijo y deslizante calculados
  semivida 180d: pool fijo y deslizante calculados

------------------------------------------------------------------------------
(b) Transporte + ACI: sin banda vs con banda de bootstrap
------------------------------------------------------------------------------
  sin banda : listo  (mapa puntual)
  con banda : listo  (sd_cola=0.003 lam_cola=0.99)

------------------------------------------------------------------------------
(c) Weighted conformal por punto, score PIT (negative result definitivo)
------------------------------------------------------------------------------
  test_pre   ESS=  1732/9,760  %infinito=  0.0%  cobertura= 87.4%
  test_ramp  ESS=  3629/9,760  %infinito= 76.0%  cobertura= 97.9%
  2025-S1    ESS=  1338/9,760  %infinito= 49.3%  cobertura= 98.7%
  2025-S2    ESS=  1298/9,760  %infinito= 19.9%  cobertura= 99.4%
  2026-S1    ESS=  1606/9,760  %infinito= 71.9%  cobertura=100.0%
  (el fallo por las X, no por el score, se verifico tambien con score
   aditivo en el audit y en conformal_v2; PIT queda como version definitiva)

==============================================================================
TABLA DE CIERRE (SINTETICO): metodo x periodo
cobertura y se_cluster en %; ancho_medio en MWh sobre intervalos finitos
==============================================================================
               metodo   periodo  cobertura  se_cluster  ancho_medio  pct_infinito  n_dias    n  ess_calib
a_recencia_desl_hl180  test_pre       87.9        0.87        170.9           0.0      30 1200        NaN
a_recencia_desl_hl180 test_ramp       88.6        0.75        466.8           0.0      92 3680        NaN
a_recencia_desl_hl180   2025-S1       94.7        0.36        458.9           0.0     181 7240        NaN
a_recencia_desl_hl180   2025-S2       98.1        0.19        310.6           0.0     184 7360        NaN
a_recencia_desl_hl180   2026-S1       97.7        0.27        219.8           0.0     151 6040        NaN
 a_recencia_desl_hl30  test_pre       87.4        0.90        165.0           0.0      30 1200        NaN
 a_recencia_desl_hl30 test_ramp       89.8        0.69        490.7           0.0      92 3680        NaN
 a_recencia_desl_hl30   2025-S1       92.8        0.40        405.0           0.0     181 7240        NaN
 a_recencia_desl_hl30   2025-S2       92.6        0.42        188.0           0.0     184 7360        NaN
 a_recencia_desl_hl30   2026-S1       89.3        0.77        123.5           0.0     151 6040        NaN
 a_recencia_desl_hl90  test_pre       87.6        0.88        167.9           0.0      30 1200        NaN
 a_recencia_desl_hl90 test_ramp       88.6        0.74        471.8           0.0      92 3680        NaN
 a_recencia_desl_hl90   2025-S1       94.4        0.36        445.0           0.0     181 7240        NaN
 a_recencia_desl_hl90   2025-S2       96.5        0.28        248.4           0.0     184 7360        NaN
 a_recencia_desl_hl90   2026-S1       94.0        0.60        164.5           0.0     151 6040        NaN
a_recencia_fijo_hl180  test_pre       87.8        0.85        167.9           0.0      30 1200        NaN
a_recencia_fijo_hl180 test_ramp       86.7        0.77        435.2           0.0      92 3680        NaN
a_recencia_fijo_hl180   2025-S1       94.7        0.37        459.2           0.0     181 7240        NaN
a_recencia_fijo_hl180   2025-S2       99.3        0.11        449.9           0.0     184 7360        NaN
a_recencia_fijo_hl180   2026-S1       99.8        0.05        393.3           0.0     151 6040        NaN
 a_recencia_fijo_hl30  test_pre       86.3        0.95        153.7           0.0      30 1200        NaN
 a_recencia_fijo_hl30 test_ramp       84.9        0.80        406.9           0.0      92 3680        NaN
 a_recencia_fijo_hl30   2025-S1       97.0        0.33        667.2          42.0     181 7240        NaN
 a_recencia_fijo_hl30   2025-S2      100.0        0.00          NaN         100.0     184 7360        NaN
 a_recencia_fijo_hl30   2026-S1      100.0        0.00          NaN         100.0     151 6040        NaN
 a_recencia_fijo_hl90  test_pre       87.5        0.90        164.3           0.0      30 1200        NaN
 a_recencia_fijo_hl90 test_ramp       86.1        0.75        426.8           0.0      92 3680        NaN
 a_recencia_fijo_hl90   2025-S1       94.4        0.38        451.0           0.0     181 7240        NaN
